   362→      businessAddress: biz.businessAddress,
   363→      ward: biz.ward,
   364→      electoralArea: biz.electoralArea,
   365→      zone: biz.zone,
   366→      revenueArea: biz.revenueArea,
   367→      streetName: (biz as Record<string, unknown>).streetName as string || '',
   368→      houseNo: (biz as Record<string, unknown>).houseNo as string || '',
   369→      streetCode: (biz as Record<string, unknown>).streetCode as string || '',
   370→      localityCode: (biz as Record<string, unknown>).localityCode as string || '',
   371→      daAssignmentNo: (biz as Record<string, unknown>).daAssignmentNo as string || '',
   372→      businessCertNo: (biz as Record<string, unknown>).businessCertNo as string || '',
   373→      businessPermit: (biz as Record<string, unknown>).businessPermit as string || '',
   374→      employees: (biz as Record<string, unknown>).employees as string || '',
   375→      yearEstablished: (biz as Record<string, unknown>).yearEstablished as string || '',
   376→      excludedFromFees: (biz as Record<string, unknown>).excludedFromFees as boolean || false,
   377→      ownerAddress: (biz as Record<string, unknown>).ownerAddress as string || '',
   378→      ownerGps: (biz as Record<string, unknown>).ownerGps as string || '',
   379→      ownerTin: (biz as Record<string, unknown>).ownerTin as string || '',
   380→      comments: (biz as Record<string, unknown>).comments as string || '',
   381→    });
   382→    setView('form');
   383→  };
   384→
   385→  const handleDelete = (regNumber: string) => {
   386→    if (!confirm('Are you sure you want to delete this business? This action cannot be undone.')) return;
   387→    setBusinesses((prev) => prev.filter((b) => b.regNumber !== regNumber));
   388→  };
   389→
   390→  // ── Certificate View & Print ─────────────────────────────────────────────
   391→  const handleViewCertificate = (regNumber: string) => {
   392→    try {
   393→      const certs: BusinessCert[] = JSON.parse(localStorage.getItem('rms-business-certs') || '[]');
   394→      const cert = certs.find((c) => c.regNumber === regNumber);
   395→      if (cert) {
   396→        setViewingCert(cert);
   397→      } else {
   398→        alert('No certificate found for this business. Certificates are generated automatically when a business is saved.');
   399→      }
   400→    } catch {
   401→      alert('Error reading certificate data.');
   402→    }
   403→  };
   404→
   405→  const handlePrintCertificate = (cert: BusinessCert) => {
   406→    const win = window.open('', '_blank', 'width=794,height=1123');
   407→    if (!win) { alert('Please allow popups to print the certificate.'); return; }
   408→    win.document.write(`
   409→<!DOCTYPE html>
   410→<html>
   411→<head>
   412→  <title>Business Registration Certificate - ${cert.certNumber}</title>
   413→  <style>
   414→    * { margin: 0; padding: 0; box-sizing: border-box; }
   415→    @page { size: A4; margin: 15mm; }
   416→    body { font-family: 'Georgia', 'Times New Roman', serif; color: #1a1a1a; padding: 30px; }
   417→    .cert-border { border: 3px double #1a5276; padding: 40px 30px; position: relative; }
   418→    .cert-border::before { content: ''; position: absolute; inset: 6px; border: 1px solid #1a5276; pointer-events: none; }
   419→    .header { text-align: center; margin-bottom: 20px; border-bottom: 2px solid #1a5276; padding-bottom: 15px; }
   420→    .header .emblem { font-size: 48px; margin-bottom: 5px; }
   421→    .header h1 { font-size: 20px; font-weight: 700; color: #1a5276; letter-spacing: 1px; text-transform: uppercase; }
   422→    .header h2 { font-size: 14px; font-weight: 400; color: #555; margin-top: 4px; }
   423→    .title-section { text-align: center; margin: 25px 0; }
   424→    .title-section h2 { font-size: 26px; font-weight: 700; color: #1a5276; text-transform: uppercase; letter-spacing: 3px; }
   425→    .title-section .cert-no { font-size: 12px; color: #777; margin-top: 4px; }
   426→    .details { margin: 25px 0; }
   427→    .details table { width: 100%; border-collapse: collapse; }
