   215→      ghanaCard: user.ghanaCard,
   216→      accessiblePages: user.accessiblePages || ROLE_DEFAULT_PAGES[user.role],
   217→    });
   218→    setEditUser(user);
   219→  };
   220→
   221→  // When role changes, auto-set default pages (admin can still customize)
   222→  const handleRoleChange = (role: UserRole) => {
   223→    setForm((prev) => ({
   224→      ...prev,
   225→      role,
   226→      accessiblePages: ROLE_DEFAULT_PAGES[role],
   227→    }));
   228→  };
   229→
   230→  const togglePage = (page: RMSPage) => {
   231→    setForm((prev) => ({
   232→      ...prev,
   233→      accessiblePages: prev.accessiblePages.includes(page)
   234→        ? prev.accessiblePages.filter((p) => p !== page)
   235→        : [...prev.accessiblePages, page],
   236→    }));
   237→  };
   238→
   239→  const selectAllPages = () => setForm((prev) => ({ ...prev, accessiblePages: [...ALL_PAGES] }));
   240→  const deselectAllPages = () => setForm((prev) => ({ ...prev, accessiblePages: [] }));
   241→
   242→  const handleSave = () => {
   243→    if (editUser) {
   244→      updateUsers((prev) =>
   245→        prev.map((u) =>
   246→          u.id === editUser.id
   247→            ? { ...u, ...form, password: form.password || u.password } // keep old password if blank
   248→            : u
   249→        )
   250→      );
   251→      setEditUser(null);
   252→    } else {
   253→      const newUser: User = {
   254→        id: String(Date.now()),
   255→        staffId: `STF-${String(users.length + 1).padStart(3, '0')}`,
   256→        ...form,
   257→        status: 'Active',
   258→        lastLogin: 'Never',
   259→        dateCreated: new Date().toISOString().slice(0, 10),
   260→      };
   261→      updateUsers((prev) => [newUser, ...prev]);
   262→      setShowAddModal(false);
   263→    }
   264→    setForm(emptyForm);
   265→  };
   266→
   267→  const handleDelete = (id: string) => {
   268→    updateUsers((prev) => prev.filter((u) => u.id !== id));
   269→  };
   270→
   271→  const toggleStatus = (id: string) => {
   272→    updateUsers((prev) =>
   273→      prev.map((u) =>
   274→        u.id === id
   275→          ? { ...u, status: u.status === 'Active' ? 'Inactive' : 'Active' }
   276→          : u
   277→      )
   278→    );
   279→  };
   280→
   281→  const handleLoginAs = (user: User) => {
   282→    if (user.status === 'Suspended') return;
   283→    // Update last login
   284→    const now = new Date();
   285→    const lastLogin = now.toISOString().slice(0, 10) + ' ' + now.toTimeString().slice(0, 8);
   286→    updateUsers((prev) =>
   287→      prev.map((u) => (u.id === user.id ? { ...u, lastLogin } : u))
   288→    );
   289→    // Login as this user with their exact permissions
   290→    loginSuccess({
   291→      id: user.id,
   292→      staffId: user.staffId,
   293→      firstName: user.firstName,
   294→      lastName: user.lastName,
   295→      role: user.role,
   296→      accessiblePages: user.accessiblePages,
   297→    });
   298→  };
   299→
   300→  const updateForm = (field: keyof UserFormData, value: string) => {
   301→    setForm((prev) => ({ ...prev, [field]: value }));
   302→  };
   303→
   304→  const isValid =
   305→    form.username.trim() !== '' &&
   306→    (editUser || form.password.trim() !== '') &&
   307→    form.firstName.trim() !== '' &&
   308→    form.lastName.trim() !== '' &&
   309→    form.email.trim() !== '' &&
   310→    form.phone.trim() !== '';
   311→
   312→  return (
   313→    <div className="space-y-6">
   314→      {/* Header */}
   315→      <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   316→        <div>
   317→          <h1 className="text-2xl font-bold text-slate-900 dark:text-white">User Management</h1>
   318→          <p className="text-sm text-slate-500 dark:text-slate-400 mt-1">
   319→            Manage system users, roles, and access permissions
   320→          </p>
   321→        </div>
   322→        <button
   323→          onClick={openAdd}
   324→          className="inline-flex items-center gap-2 rounded-lg bg-emerald-600 hover:bg-emerald-700 text-white px-4 py-2 text-sm font-medium transition-colors"
   325→        >
   326→          <Plus className="w-4 h-4" />
   327→          Add User
   328→        </button>
   329→      </div>
   330→
   331→      {/* Summary Cards */}
   332→      <div className="grid grid-cols-1 sm:grid-cols-4 gap-4">
   333→        <div className="rounded-xl bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-4 flex items-center gap-4">
   334→          <div className="w-10 h-10 rounded-lg bg-emerald-100 dark:bg-emerald-900/40 flex items-center justify-center">
   335→            <Users className="w-5 h-5 text-emerald-600 dark:text-emerald-400" />
   336→          </div>
   337→          <div>
   338→            <p className="text-sm text-slate-500 dark:text-slate-400">Total Users</p>
   339→            <p className="text-xl font-bold text-slate-900 dark:text-white">{users.length}</p>
   340→          </div>
   341→        </div>
   342→        <div className="rounded-xl bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-4 flex items-center gap-4">
   343→          <div className="w-10 h-10 rounded-lg bg-emerald-100 dark:bg-emerald-900/40 flex items-center justify-center">
   344→            <CheckCircle2 className="w-5 h-5 text-emerald-600 dark:text-emerald-400" />
   345→          </div>
   346→          <div>
   347→            <p className="text-sm text-slate-500 dark:text-slate-400">Active</p>
   348→            <p className="text-xl font-bold text-slate-900 dark:text-white">{activeCount}</p>
   349→          </div>
   350→        </div>
   351→        <div className="rounded-xl bg-white dark:bg-slate-800 border border-slate-200 dark:border-slate-700 p-4 flex items-center gap-4">
   352→          <div className="w-10 h-10 rounded-lg bg-slate-100 dark:bg-slate-700 flex items-center justify-center">
   353→            <Clock className="w-5 h-5 text-slate-500 dark:text-slate-400" />
   354→          </div>
   355→          <div>
