   574→  const inputClass =
   575→    'w-full rounded-lg border border-slate-300 dark:border-slate-600 bg-white dark:bg-slate-800 px-4 py-2.5 text-sm focus:ring-2 focus:ring-emerald-500 focus:border-emerald-500 outline-none transition';
   576→  const labelClass =
   577→    'text-sm font-medium text-slate-700 dark:text-slate-300 mb-1.5';
   578→  const sectionHeaderClass =
   579→    'text-lg font-semibold text-slate-900 dark:text-white mb-4 pb-2 border-b border-slate-200 dark:border-slate-700';
   580→
   581→  // ══════════════════════════════════════════════════════════════════════════
   582→  //  LIST VIEW
   583→  // ══════════════════════════════════════════════════════════════════════════
   584→  if (view === 'list') {
   585→    return (
   586→      <div className="space-y-6">
   587→        {/* ── Header ──────────────────────────────────────────────────────── */}
   588→        <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-4">
   589→          <div>
   590→            <h1 className="text-2xl font-bold text-slate-900 dark:text-white">
   591→              Business Registration
   592→            </h1>
   593→            <p className="text-sm text-slate-500 dark:text-slate-400 mt-1">
   594→              Manage and register businesses within the assembly. Track revenue
   595→              collection and compliance.
   596→            </p>
   597→          </div>
   598→          <button
   599→            onClick={() => { setEditingRegNumber(null); setForm({ ...defaultForm }); setView('form'); }}
   600→            className="inline-flex items-center gap-2 bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium px-4 py-2.5 rounded-lg transition-colors whitespace-nowrap"
   601→          >
   602→            <Plus className="w-4 h-4" />
   603→            Register New Business
   604→          </button>
   605→        </div>
   606→
   607→        {/* ── Search & Filters ────────────────────────────────────────────── */}
   608→        <div className="flex flex-col sm:flex-row gap-3">
   609→          <div className="relative flex-1">
   610→            <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400" />
   611→            <input
   612→              type="text"
   613→              placeholder="Search by name, owner, or registration number..."
   614→              value={searchQuery}
   615→              onChange={(e) => { setSearchQuery(e.target.value); setCurrentPage(1); }}
   616→              className={`${inputClass} pl-10`}
   617→            />
   618→          </div>
   619→          <select
   620→            value={statusFilter}
   621→            onChange={(e) => { setStatusFilter(e.target.value); setCurrentPage(1); }}
   622→            className={`${inputClass} w-full sm:w-44`}
   623→          >
   624→            <option value="All">All Statuses</option>
   625→            <option value="Active">Active</option>
   626→            <option value="Inactive">Inactive</option>
   627→          </select>
   628→          <select
   629→            value={typeFilter}
   630→            onChange={(e) => { setTypeFilter(e.target.value); setCurrentPage(1); }}
   631→            className={`${inputClass} w-full sm:w-48`}
   632→          >
   633→            <option value="All">All Business Classes</option>
   634→            {businessTypes.map((t) => (
   635→              <option key={t} value={t}>{t}</option>
   636→            ))}
   637→          </select>
   638→        </div>
   639→
   640→        {/* ── Table ───────────────────────────────────────────────────────── */}
   641→        <div className="rounded-xl border border-slate-200 dark:border-slate-700 overflow-hidden">
   642→          <div className="overflow-x-auto">
   643→            <table className="w-full text-sm">
   644→              <thead>
   645→                <tr className="bg-slate-50 dark:bg-slate-800/60 border-b border-slate-200 dark:border-slate-700">
   646→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Reg #</th>
   647→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Business Name</th>
   648→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Owner</th>
   649→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Business Class</th>
   650→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden lg:table-cell">Category</th>
   651→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap hidden md:table-cell">TIN</th>
   652→                  <th className="text-left px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Status</th>
   653→                  <th className="text-right px-4 py-3 font-semibold text-slate-600 dark:text-slate-300 whitespace-nowrap">Actions</th>
   654→                </tr>
   655→              </thead>
   656→              <tbody className="divide-y divide-slate-100 dark:divide-slate-700">
   657→                {paged.length === 0 ? (
   658→                  <tr>
   659→                    <td colSpan={8} className="text-center py-12 text-slate-400 dark:text-slate-500">
   660→                      <Building2 className="w-10 h-10 mx-auto mb-3 opacity-40" />
   661→                      No businesses found. Click "Register New Business" to add one.
   662→                    </td>
