   185→            break;
   186→        }
   187→        alert(message);
   188→        setLoading(false);
   189→      },
   190→      { enableHighAccuracy: true, timeout: 15000, maximumAge: 0 }
   191→    );
   192→  };
   193→
   194→  // ── Derived categories based on selected business type ───────────────────
   195→  const availableCategories: FeeCategory[] = form.type
   196→    ? (BUSINESS_CLASS_CATEGORIES[form.type] || [])
   197→    : [];
   198→
   199→  // ── Get fee details for selected category ──────────────────────────────
   200→  const selectedCategoryFee = availableCategories.find(
   201→    (c) => c.name === form.category
   202→  );
   203→
   204→  // ── Filtering & Pagination ───────────────────────────────────────────────
   205→  const filtered = businesses.filter((b) => {
   206→    const matchSearch =
   207→      searchQuery === '' ||
   208→      b.name.toLowerCase().includes(searchQuery.toLowerCase()) ||
   209→      b.owner.toLowerCase().includes(searchQuery.toLowerCase()) ||
   210→      b.regNumber.toLowerCase().includes(searchQuery.toLowerCase());
   211→    const matchStatus = statusFilter === 'All' || b.status === statusFilter;
   212→    const matchType = typeFilter === 'All' || b.type === typeFilter;
   213→    return matchSearch && matchStatus && matchType;
   214→  });
   215→
   216→  const totalPages = Math.max(1, Math.ceil(filtered.length / itemsPerPage));
   217→  const safeCurrentPage = Math.min(currentPage, totalPages);
   218→  const startIdx = (safeCurrentPage - 1) * itemsPerPage;
   219→  const paged = filtered.slice(startIdx, startIdx + itemsPerPage);
   220→  const showingFrom = filtered.length === 0 ? 0 : startIdx + 1;
   221→  const showingTo = Math.min(startIdx + itemsPerPage, filtered.length);
   222→
   223→  // ── Handlers ─────────────────────────────────────────────────────────────
   224→  const handleFormChange = (
   225→    e: React.ChangeEvent<
   226→      HTMLInputElement | HTMLSelectElement | HTMLTextAreaElement
   227→    >
   228→  ) => {
   229→    const { name, type } = e.target;
   230→    setForm((prev) => {
   231→      const updated = { ...prev, [name]: type === 'checkbox' ? (e.target as HTMLInputElement).checked : (e.target as HTMLInputElement | HTMLSelectElement | HTMLTextAreaElement).value };
   232→      // Reset category and sub-category when type changes
   233→      if (name === 'type') {
   234→        updated.category = '';
   235→        updated.subCategory = '';
   236→      }
   237→      return updated;
   238→    });
   239→  };
   240→
   241→  const handleSave = () => {
   242→    if (!form.name || !form.type) return;
   243→    const regNum = form.regNumber || `BIZ-${String(businesses.length + 1).padStart(4, '0')}`;
   244→    const newBusiness: Business = {
   245→      regNumber: regNum,
   246→      name: form.name,
   247→      owner: form.ownerName,
   248→      type: form.type,
   249→      category: form.category,
   250→      tin: form.tin,
   251→      status: (form.status as 'Active' | 'Inactive') || 'Active',
   252→      dateRegistered: form.dateRegistered || new Date().toISOString().split('T')[0],
   253→      ghanaCard: form.ghanaCard,
   254→      phone: form.phone,
   255→      email: form.email,
   256→      gpsAddress: form.gpsAddress,
   257→      digitalAddress: form.digitalAddress,
   258→      residentialAddress: form.residentialAddress,
   259→      businessAddress: form.businessAddress,
   260→      ward: form.ward,
   261→      electoralArea: form.electoralArea,
   262→      zone: form.zone,
   263→      revenueArea: form.revenueArea,
   264→      licenseNumber: form.licenseNumber,
   265→      subCategory: form.subCategory,
   266→      // New fields
   267→      streetName: form.streetName,
   268→      houseNo: form.houseNo,
   269→      streetCode: form.streetCode,
   270→      localityCode: form.localityCode,
   271→      daAssignmentNo: form.daAssignmentNo,
   272→      businessCertNo: form.businessCertNo,
   273→      businessPermit: form.businessPermit,
   274→      employees: form.employees,
   275→      yearEstablished: form.yearEstablished,
   276→      excludedFromFees: form.excludedFromFees,
   277→      ownerAddress: form.ownerAddress,
   278→      ownerGps: form.ownerGps,
   279→      ownerTin: form.ownerTin,
   280→      comments: form.comments,
   281→    };
   282→
   283→    if (editingRegNumber) {
   284→      setBusinesses((prev) =>
   285→        prev.map((b) =>
   286→          b.regNumber === editingRegNumber
   287→            ? { ...b, ...newBusiness, businessName: newBusiness.name, ownerName: newBusiness.owner, businessType: newBusiness.type, category: newBusiness.category, businessAddress: newBusiness.businessAddress }
   288→            : b
   289→        )
   290→      );
   291→    } else {
   292→      setBusinesses((prev) => [...prev, newBusiness]);
   293→    }
   294→
   295→    // Auto-generate business certificate
   296→    try {
   297→      const existingCerts = JSON.parse(localStorage.getItem('rms-business-certs') || '[]');
   298→      const certSeq = existingCerts.length + 1;
   299→      const today = new Date().toISOString().split('T')[0];
   300→      const expiryDate = new Date();
   301→      expiryDate.setFullYear(expiryDate.getFullYear() + 1);
   302→      const expiryStr = expiryDate.toISOString().split('T')[0];
   303→      const assemblyName = (() => {
   304→        try { const r = JSON.parse(localStorage.getItem('rms-settings-assembly') || '{}'); return r.name || 'Kumasi Metropolitan Assembly'; } catch { return 'Kumasi Metropolitan Assembly'; }
   305→      })();
   306→      const assemblyAddress = (() => {
   307→        try { const r = JSON.parse(localStorage.getItem('rms-settings-assembly') || '{}'); return r.address || ''; } catch { return ''; }
   308→      })();
   309→      const newCert = {
   310→        id: `CRT-${Date.now()}`,
   311→        certNumber: `CRT-${String(certSeq).padStart(4, '0')}`,
   312→        regNumber: regNum,
   313→        businessName: newBusiness.name,
   314→        ownerName: newBusiness.owner,
   315→        businessType: newBusiness.type,
   316→        category: newBusiness.category,
   317→        businessAddress: newBusiness.businessAddress,
   318→        dateRegistered: newBusiness.dateRegistered,
   319→        dateIssued: today,
   320→        expiryDate: expiryStr,
   321→        status: 'Active' as const,
   322→        assemblyName,
   323→        assemblyAddress,
   324→        tradingName: newBusiness.name,
   325→        receiptNumber: `RCT-${String(certSeq).padStart(4, '0')}`,
   326→      };
   327→      existingCerts.push(newCert);
   328→      localStorage.setItem('rms-business-certs', JSON.stringify(existingCerts));
   329→    } catch { /* cert generation failure should not block registration */ }
   330→
   331→    setEditingRegNumber(null);
   332→    setForm({ ...defaultForm });
   333→    setView('list');
   334→  };
   335→
   336→  const handleCancel = () => {
   337→    setEditingRegNumber(null);
   338→    setForm({ ...defaultForm });
   339→    setView('list');
   340→  };
   341→
   342→  const handleEdit = (biz: Business) => {
   343→    setEditingRegNumber(biz.regNumber);
   344→    setForm({
   345→      regNumber: biz.regNumber,
   346→      name: biz.name,
   347→      ownerName: biz.owner,
   348→      type: biz.type,
   349→      category: biz.category,
   350→      subCategory: biz.subCategory || '',
   351→      tin: biz.tin,
   352→      licenseNumber: biz.licenseNumber,
   353→      dateRegistered: biz.dateRegistered,
   354→      status: biz.status,
   355→      ghanaCard: biz.ghanaCard,
   356→      phone: biz.phone,
   357→      email: biz.email,
   358→      gpsAddress: biz.gpsAddress,
   359→      digitalAddress: biz.digitalAddress,
   360→      residentialAddress: biz.residentialAddress,
   361→      businessAddress: biz.businessAddress,
   362→      ward: biz.ward,
   363→      electoralArea: biz.electoralArea,
   364→      zone: biz.zone,
   365→      revenueArea: biz.revenueArea,
   366→      streetName: (biz as any).streetName || '',
   367→      houseNo: (biz as any).houseNo || '',
   368→      streetCode: (biz as any).streetCode || '',
