     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import {
     5→  Search,
     6→  Plus,
     7→  ArrowLeft,
     8→  Pencil,
     9→  Trash2,
    10→  ChevronLeft,
    11→  ChevronRight,
    12→  Upload,
    13→  Home,
    14→} from 'lucide-react';
    15→
    16→// ─── Types ───────────────────────────────────────────────────────────────────
    17→
    18→interface Property {
    19→  propNumber: string;
    20→  owner: string;
    21→  ownerContact: string;
    22→  propertyType: string;
    23→  category: string;
    24→  floors: number;
    25→  rooms: number;
    26→  propertyUse: string;
    27→  valuation: number;
    28→  occupancyStatus: 'Occupied' | 'Vacant' | 'Under Construction';
    29→  buildingPermit: string;
    30→  gpsCoordinates: string;
    31→  digitalAddress: string;
    32→  plotNumber: string;
    33→  streetName: string;
    34→  ward: string;
    35→  electoralArea: string;
    36→  zone: string;
    37→}
    38→
    39→// ─── Mock Data ───────────────────────────────────────────────────────────────
    40→
    41→const mockProperties: Property[] = [
    42→  {
    43→    propNumber: 'PRP-2024-001',
    44→    owner: 'Nana Akwasi Mensah',
    45→    ownerContact: '+233 24 567 8901',
    46→    propertyType: 'Residential',
    47→    category: 'Single Family Home',
    48→    floors: 2,
    49→    rooms: 8,
    50→    propertyUse: 'Private Residence',
    51→    valuation: 450000,
    52→    occupancyStatus: 'Occupied',
    53→    buildingPermit: 'BP-KMA-2023-0451',
    54→    gpsCoordinates: 'AK-034-5521',
    55→    digitalAddress: 'AK-034-5521',
    56→    plotNumber: 'BLK-A/LOT-12',
    57→    streetName: 'Kejetia Road',
    58→    ward: 'Ahodwo',
    59→    electoralArea: 'Bantama',
    60→    zone: 'Zone A',
    61→  },
    62→  {
    63→    propNumber: 'PRP-2024-002',
    64→    owner: 'Kwame Asante',
    65→    ownerContact: '+233 20 123 4567',
    66→    propertyType: 'Commercial',
    67→    category: 'Office Complex',
    68→    floors: 5,
    69→    rooms: 24,
    70→    propertyUse: 'Mixed Office & Retail',
    71→    valuation: 3200000,
    72→    occupancyStatus: 'Occupied',
    73→    buildingPermit: 'BP-ACC-2022-1122',
    74→    gpsCoordinates: 'GA-512-8932',
    75→    digitalAddress: 'GA-512-8932',
    76→    plotNumber: 'BLK-C/LOT-07',
    77→    streetName: 'Liberation Road',
    78→    ward: 'Osu',
    79→    electoralArea: 'Osu Klottey',
    80→    zone: 'Zone C',
    81→  },
    82→  {
    83→    propNumber: 'PRP-2024-003',
