    90→const mockBusinesses: Business[] = [];
    91→
    92→// ─── Component ───────────────────────────────────────────────────────────────
    93→
    94→const businessTypes = BUSINESS_CLASSES;
    95→
    96→const defaultForm = {
    97→  regNumber: '',
    98→  name: '',
    99→  ownerName: '',
   100→  type: '',
   101→  category: '',
   102→  subCategory: '',
   103→  tin: '',
   104→  licenseNumber: '',
   105→  dateRegistered: '',
   106→  status: 'Active',
   107→  ghanaCard: '',
   108→  phone: '',
   109→  email: '',
   110→  gpsAddress: '',
   111→  digitalAddress: '',
   112→  residentialAddress: '',
   113→  businessAddress: '',
   114→  ward: '',
   115→  electoralArea: '',
   116→  zone: '',
   117→  revenueArea: '',
   118→  streetName: '',
   119→  houseNo: '',
   120→  streetCode: '',
   121→  localityCode: '',
   122→  daAssignmentNo: '',
   123→  businessCertNo: '',
   124→  businessPermit: '',
   125→  employees: '',
   126→  yearEstablished: '',
   127→  excludedFromFees: false,
   128→  ownerAddress: '',
   129→  ownerGps: '',
   130→  ownerTin: '',
   131→  comments: '',
   132→};
   133→
   134→export function BusinessesPage() {
   135→  const [view, setView] = useState<'list' | 'form'>('list');
   136→  const [editingRegNumber, setEditingRegNumber] = useState<string | null>(null);
   137→  const [searchQuery, setSearchQuery] = useState('');
   138→  const [statusFilter, setStatusFilter] = useState<string>('All');
   139→  const [typeFilter, setTypeFilter] = useState<string>('All');
   140→  const [currentPage, setCurrentPage] = useState(1);
   141→  const [locatingBusiness, setLocatingBusiness] = useState(false);
   142→  const [locatingOwner, setLocatingOwner] = useState(false);
   143→  const [viewingCert, setViewingCert] = useState<BusinessCert | null>(null);
   144→  const [businesses, setBusinesses] = useLocalStorage<Business[]>('rms-businesses', mockBusinesses);
   145→  const itemsPerPage = 10;
   146→
   147→  // ── Form State ───────────────────────────────────────────────────────────
   148→  const [form, setForm] = useState({ ...defaultForm });
   149→
   150→  // ── Geolocation: Fetch GPS from device location ─────────────────────
   151→  const fetchGpsFromLocation = (
   152→    target: 'business' | 'owner'
   153→  ) => {
   154→    const setLoading = target === 'business' ? setLocatingBusiness : setLocatingOwner;
   155→
   156→    if (!navigator.geolocation) {
   157→      alert('Geolocation is not supported by your browser. Please enter the GPS address manually.');
   158→      return;
   159→    }
   160→
   161→    setLoading(true);
   162→
   163→    navigator.geolocation.getCurrentPosition(
   164→      (position) => {
   165→        const { latitude, longitude } = position.coords;
   166→        const gpsString = `${latitude.toFixed(6)}, ${longitude.toFixed(6)}`;
   167→        if (target === 'business') {
   168→          setForm((prev) => ({ ...prev, gpsAddress: gpsString }));
   169→        } else {
   170→          setForm((prev) => ({ ...prev, ownerGps: gpsString }));
   171→        }
   172→        setLoading(false);
   173→      },
   174→      (error) => {
   175→        let message = 'Unable to retrieve location.';
   176→        switch (error.code) {
   177→          case error.PERMISSION_DENIED:
   178→            message = 'Location permission denied. Please allow location access in your browser settings.';
   179→            break;
   180→          case error.POSITION_UNAVAILABLE:
   181→            message = 'Location information is unavailable. Please try again or enter manually.';
   182→            break;
   183→          case error.TIMEOUT:
   184→            message = 'Location request timed out. Please try again.';
   185→            break;
   186→        }
   187→        alert(message);
   188→        setLoading(false);
   189→      },
   190→      { enableHighAccuracy: true, timeout: 15000, maximumAge: 0 }
   191→    );
   192→  };
   193→
   194→  // ── Derived categories based on selected business type ───────────────────
   195→  const availableCategories: FeeCategory[] = form.type
   196→    ? (BUSINESS_CLASS_CATEGORIES[form.type] || [])
   197→    : [];
   198→
   199→  // ── Get fee details for selected category ──────────────────────────────
   200→  const selectedCategoryFee = availableCategories.find(
   201→    (c) => c.name === form.category
   202→  );
   203→
   204→  // ── Filtering & Pagination ───────────────────────────────────────────────
   205→  const filtered = businesses.filter((b) => {
   206→    const matchSearch =
   207→      searchQuery === '' ||
   208→      b.name.toLowerCase().includes(searchQuery.toLowerCase()) ||
   209→      b.owner.toLowerCase().includes(searchQuery.toLowerCase()) ||
   210→      b.regNumber.toLowerCase().includes(searchQuery.toLowerCase());
   211→    const matchStatus = statusFilter === 'All' || b.status === statusFilter;
   212→    const matchType = typeFilter === 'All' || b.type === typeFilter;
   213→    return matchSearch && matchStatus && matchType;
   214→  });
   215→
   216→  const totalPages = Math.max(1, Math.ceil(filtered.length / itemsPerPage));
   217→  const safeCurrentPage = Math.min(currentPage, totalPages);
   218→  const startIdx = (safeCurrentPage - 1) * itemsPerPage;
   219→  const paged = filtered.slice(startIdx, startIdx + itemsPerPage);
   220→  const showingFrom = filtered.length === 0 ? 0 : startIdx + 1;
   221→  const showingTo = Math.min(startIdx + itemsPerPage, filtered.length);
   222→
   223→  // ── Handlers ─────────────────────────────────────────────────────────────
   224→  const handleFormChange = (
   225→    e: React.ChangeEvent<
   226→      HTMLInputElement | HTMLSelectElement | HTMLTextAreaElement
   227→    >
   228→  ) => {
   229→    const { name, type } = e.target;
   230→    setForm((prev) => {
   231→      const updated = { ...prev, [name]: type === 'checkbox' ? (e.target as HTMLInputElement).checked : (e.target as HTMLInputElement | HTMLSelectElement | HTMLTextAreaElement).value };
   232→      // Reset category and sub-category when type changes
   233→      if (name === 'type') {
   234→        updated.category = '';
   235→        updated.subCategory = '';
   236→      }
   237→      return updated;
   238→    });
   239→  };
   240→
   241→  const handleSave = () => {
   242→    if (!form.name || !form.type) return;
   243→    const regNum = form.regNumber || `BIZ-${String(businesses.length + 1).padStart(4, '0')}`;
   244→    const newBusiness: Business = {
   245→      regNumber: regNum,
   246→      name: form.name,
   247→      owner: form.ownerName,
   248→      type: form.type,
